RADIOBASE,FECHA,REGION,TRAFICO,
RB012319C105,07/09/2019,6,0.19,
RB012321C101,07/09/2019,6,15.96,
RB010017C101,08/09/2019,6,59.64,
RB010017C102,08/09/2019,6,49.33,
RB011915C001,08/09/2019,6,14.62,
RB011938C001,08/09/2019,6,10.93,
RB012253C001,08/09/2019,6,10.7,
RB012282C001,08/09/2019,6,17.38,
RB012283C001,08/09/2019,6,13.49,
RB012318C101,08/09/2019,6,56.3,
RB012318C102,08/09/2019,6,45.26,
RB012318C103,08/09/2019,6,11.47,
RB012318C104,08/09/2019,6,17.94,
RB012318C105,08/09/2019,6,29.1,
RB012318C106,08/09/2019,6,3.17,
RB012319C101,08/09/2019,6,13.11,
RB012319C102,08/09/2019,6,1.14,
RB012319C104,08/09/2019,6,9,
RB012319C105,08/09/2019,6,0.29,
RB012321C101,08/09/2019,6,9.82,
RB010017C101,09/09/2019,6,25.59,
RB010017C102,09/09/2019,6,22.84,
RB011915C001,09/09/2019,6,66.28,
RB011938C001,09/09/2019,6,10.7,
RB012253C001,09/09/2019,6,32.36,
RB012282C001,09/09/2019,6,17.46,
RB012283C001,09/09/2019,6,19.99,
RB012318C101,09/09/2019,6,3.07,
RB012318C102,09/09/2019,6,0.68,
RB012318C103,09/09/2019,6,1.02,
RB012318C104,09/09/2019,6,0.31,
RB012318C105,09/09/2019,6,0.09,
RB012318C106,09/09/2019,6,0.37,
RB012319C101,09/09/2019,6,1.05,
RB012319C102,09/09/2019,6,0.26,
RB012319C104,09/09/2019,6,0.26,
RB012319C105,09/09/2019,6,0.14,
RB012321C101,09/09/2019,6,17.62,
